# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 18.04.2011 15:03:47

#mtllib 10464_Asteroid_v1_Iterations-2.mtl

#
# object 10464_Asteroid_v1
#

f 1253/7740/6147 4510/7532/5952 6914/7531/5951 4483/7742/6149
f 1253/7740/6147 4483/7742/6149 9925/7743/5966 4454/7744/5965
f 1253/7740/6147 4454/7744/5965 9943/7745/5964 4501/7741/6148
f 1254/7746/6150 9932/7747/6151 9931/7748/6152 4667/7749/6153
f 1254/7746/6150 4667/7749/6153 9949/7750/6154 9950/7751/6155
f 1254/7746/6150 9950/7751/6155 9946/7492/5912 4511/7491/5911
f 1254/7746/6150 4511/7491/5911 9928/7490/5910 9932/7747/6151
f 1255/7752/6156 4489/7753/6157 6921/7739/6146 4514/7738/6145
f 1255/7752/6156 4514/7738/6145 6941/7737/6144 9956/7754/6158
f 1255/7752/6156 9956/7754/6158 9957/7755/6159 4453/7756/6160
f 1255/7752/6156 4453/7756/6160 9939/7757/6161 4489/7753/6157
f 1256/7758/6162 2578/2116/1565 8327/2115/1564 9920/7759/6163
f 1256/7758/6162 9920/7759/6163 9854/7760/6029 4519/7761/6028
f 1256/7758/6162 4519/7761/6028 9915/7762/6027 4481/7763/6164
f 1256/7758/6162 4481/7763/6164 8330/2117/1566 2578/2116/1565
f 1257/7764/1605 10307/7765/6165 10306/7766/6166 4530/7767/1606
f 1257/7764/1605 4530/7767/1606 10288/7768/6167 10289/7769/6168
f 1257/7764/1605 10289/7769/6168 10290/7770/6169 4529/7771/6170
f 1257/7764/1605 4529/7771/6170 10308/7772/6171 10307/7765/6165
f 1258/7773/1003 10326/7774/6172 10309/7775/6173 4668/7776/1577
f 1258/7773/1003 4668/7776/1577 10291/7777/1583 10324/7778/6174
f 1258/7773/1003 10324/7778/6174 10301/7779/6175 4531/7780/1577
f 1258/7773/1003 4531/7780/1577 10319/7781/6176 10326/7774/6172
f 1259/7782/6177 10313/7783/6178 10314/7784/6179 4534/7785/6180
f 1259/7782/6177 4534/7785/6180 10296/7786/6181 10295/7787/6182
f 1259/7782/6177 10295/7787/6182 10294/7788/6166 4533/7789/6183
f 1259/7782/6177 4533/7789/6183 10312/7790/6184 10313/7783/6178
f 1260/7791/6170 10327/7792/6185 10315/7793/6186 4669/7794/1003
f 1260/7791/6170 4669/7794/1003 10297/7795/6187 10325/7796/6188
f 1260/7791/6170 10325/7796/6188 10296/7797/6181 4534/7798/6180
f 1260/7791/6170 4534/7798/6180 10314/7799/6179 10327/7792/6185
f 1261/7800/6189 10318/7801/6190 10319/7781/6176 4531/7780/1577
f 1261/7800/6189 4531/7780/1577 10301/7779/6175 10300/7802/6191
f 1261/7800/6189 10300/7802/6191 10299/7803/6192 4535/7804/6193
f 1261/7800/6189 4535/7804/6193 10317/7805/6194 10318/7801/6190
f 1262/7806/1614 10320/7807/6195 10317/7805/6194 4535/7804/6193
f 1262/7806/1614 4535/7804/6193 10299/7803/6192 10302/7808/6196
f 1262/7806/1614 10302/7808/6196 10288/7768/6167 4530/7767/1606
f 1262/7806/1614 4530/7767/1606 10306/7766/6166 10320/7807/6195
f 1263/7809/1568 10322/7810/6197 10321/7811/6198 4536/7812/1569
f 1263/7809/1568 4536/7812/1569 10303/7813/6199 10304/7814/6200
f 1263/7809/1568 10304/7814/6200 10293/7815/6201 4532/7816/6202
f 1263/7809/1568 4532/7816/6202 10311/7817/6203 10322/7810/6197
f 1264/7818/1602 10323/7819/6204 10312/7790/6184 4533/7789/6183
f 1264/7818/1602 4533/7789/6183 10294/7788/6166 10305/7820/6205
f 1264/7818/1602 10305/7820/6205 10303/7813/6199 4536/7812/1569
f 1264/7818/1602 4536/7812/1569 10321/7811/6198 10323/7819/6204
f 1265/7821/6206 4653/7822/6207 7029/7823/6208 4670/7824/6209
f 1265/7821/6206 4670/7824/6209 7031/7825/6210 10099/7826/6211
f 1265/7821/6206 10099/7826/6211 9993/7827/6212 9992/7828/6213
f 1265/7821/6206 9992/7828/6213 9991/7829/6214 4653/7822/6207
f 1266/7830/6215 4540/7831/6216 7030/7832/6217 4671/7833/6218
f 1266/7830/6215 4671/7833/6218 7028/7834/6219 4652/7835/6220
f 1266/7830/6215 4652/7835/6220 10000/7836/6221 10001/7837/6222
f 1266/7830/6215 10001/7837/6222 6961/7838/6223 4540/7831/6216
f 1267/7839/6224 4652/7835/6220 7028/7834/6219 4672/7840/6225
f 1267/7839/6224 4672/7840/6225 7029/7823/6208 4653/7822/6207
f 1267/7839/6224 4653/7822/6207 9991/7829/6214 4546/7841/6226
f 1267/7839/6224 4546/7841/6226 10000/7836/6221 4652/7835/6220
f 1268/7842/6227 9986/7843/6228 6958/7844/6229 4551/7845/6230
f 1268/7842/6227 4551/7845/6230 9967/7846/6231 9968/7847/6232
f 1268/7842/6227 9968/7847/6232 9969/7848/6233 4550/7849/6234
f 1268/7842/6227 4550/7849/6234 9987/7850/6235 9986/7843/6228
f 1269/7851/6236 9977/7852/6237 9976/7853/6238 4673/7854/6239
f 1269/7851/6236 4673/7854/6239 9994/7855/6240 9995/7856/6241
f 1269/7851/6236 9995/7856/6241 9987/7850/6235 4550/7849/6234
f 1269/7851/6236 4550/7849/6234 9969/7848/6233 9977/7852/6237
f 1270/7857/6242 4545/7858/6243 6965/7474/5894 4548/7473/5893
f 1270/7857/6242 4548/7473/5893 9982/7472/5892 9983/7859/6244
f 1270/7857/6242 9983/7859/6244 9972/7516/5936 4450/7515/5935
f 1270/7857/6242 4450/7515/5935 9990/7514/5934 4545/7858/6243
f 1271/7860/6245 9974/7861/6246 9973/7470/5890 4549/7469/5889
f 1271/7860/6245 4549/7469/5889 6962/7468/5888 4541/7862/6247
f 1271/7860/6245 4541/7862/6247 6963/7863/6248 4552/7864/6249
f 1271/7860/6245 4552/7864/6249 9975/7865/6250 9974/7861/6246
f 1272/7866/6251 9981/7867/6252 9967/7846/6231 4551/7845/6230
f 1272/7866/6251 4551/7845/6230 6958/7844/6229 9999/7868/6253
f 1272/7866/6251 9999/7868/6253 6964/7503/5923 4547/7502/5922
f 1272/7866/6251 4547/7502/5922 9978/7501/5921 9981/7867/6252
f 1273/7869/1003 4323/7199/1003 9773/7198/1003 10006/7870/1003
f 1273/7869/1003 10006/7870/1003 10005/7871/1003 4553/7872/1003
f 1273/7869/1003 4553/7872/1003 10004/7873/1003 10003/7874/1003
f 1273/7869/1003 10003/7874/1003 6824/7200/1003 4323/7199/1003
f 1274/7875/1003 4553/7876/1003 10005/7871/1003 10008/7877/1003
f 1274/7875/1003 10008/7877/1003 8419/2240/1003 2654/2239/1003
f 1274/7875/1003 2654/2239/1003 8418/2238/1003 10007/7878/1003
f 1274/7875/1003 10007/7878/1003 10004/7879/1003 4553/7876/1003
f 1275/7880/6254 4554/7881/6255 6966/7882/6256 4558/7883/6257
f 1275/7880/6254 4558/7883/6257 9753/7131/5633 4300/7130/5632
f 1275/7880/6254 4300/7130/5632 9745/7129/5631 4554/7881/6255
f 1276/7884/6258 4558/7883/6257 6966/7882/6256 4556/7885/6259
f 1276/7884/6258 4556/7885/6259 6968/2250/1674 2658/2249/1673
f 1276/7884/6258 2658/2249/1673 8422/2248/1672 10009/7886/6260
f 1276/7884/6258 10009/7886/6260 9753/7131/5633 4558/7883/6257
f 1277/7887/879 9786/7888/879 9775/7889/879 4324/7890/879
f 1277/7887/879 4324/7890/879 9747/7891/879 9779/7892/879
f 1277/7887/879 9779/7892/879 9777/7225/5648 4325/7224/879
f 1277/7887/879 4325/7224/879 9758/7223/879 9786/7888/879
f 1278/7893/6261 10013/7894/6262 9783/7895/6263 9782/7896/6264
f 1278/7893/6261 9782/7896/6264 9780/7897/6265 10015/7898/6266
f 1278/7893/6261 10015/7898/6266 6975/2263/1681 2666/2262/1680
f 1278/7893/6261 2666/2262/1680 8428/2261/1679 10013/7894/6262
f 1279/7899/6267 4566/7900/6268 9781/7901/6269 10014/7902/6270
f 1279/7899/6267 10014/7902/6270 10010/7903/6271 10012/7904/6272
f 1279/7899/6267 10012/7904/6272 8426/2272/1690 2660/2271/1689
f 1279/7899/6267 2660/2271/1689 8430/2270/1688 4566/7900/6268
f 1280/7905/6273 4274/7092/5600 6809/7091/5599 4562/7906/6274
f 1280/7905/6273 4562/7906/6274 9686/7907/5560 4564/7908/6275
f 1280/7905/6273 4564/7908/6275 9720/7093/5601 4274/7092/5600
f 1281/7909/6276 2415/2282/1699 6806/2281/1698 4563/7910/6277
f 1281/7909/6276 4563/7910/6277 9686/7907/5560 4243/7911/5559
f 1281/7909/6276 4243/7911/5559 6787/2283/908 2415/2282/1699
f 1282/7912/6278 4277/7913/6279 9720/7093/5601 4564/7908/6275
f 1282/7912/6278 4564/7908/6275 9686/7907/5560 4563/7910/6277
f 1282/7912/6278 4563/7910/6277 6806/2281/1698 4277/7913/6279
f 1283/7914/6280 10025/7915/6281 10017/7916/6282 4571/7917/6283
f 1283/7914/6280 4571/7917/6283 8444/2295/1710 2670/2294/1709
f 1283/7914/6280 2670/2294/1709 8440/2293/1708 10023/7918/6284
f 1283/7914/6280 10023/7918/6284 10021/7919/6285 10025/7915/6281
f 1284/7920/4358 4567/7921/6286 6982/7922/6287 4573/7923/4358
f 1284/7920/4358 4573/7923/4358 6976/7924/6288 4326/7925/6288
f 1284/7920/4358 4326/7925/6288 9784/7926/6288 10027/7927/4358
f 1284/7920/4358 10027/7927/4358 10020/7928/6286 4567/7921/6286
f 1285/7929/6289 4565/7930/6290 6976/7924/6288 4573/7923/4358
f 1285/7929/6289 4573/7923/4358 6982/7922/6287 4570/7931/6291
f 1285/7929/6289 4570/7931/6291 10022/7932/6292 10028/7933/6293
f 1285/7929/6289 10028/7933/6293 10011/7934/6294 4565/7930/6290
f 1286/7935/6295 4569/7936/6296 6977/7937/6297 4572/7938/6298
f 1286/7935/6295 4572/7938/6298 6971/7939/6299 4561/7940/6300
f 1286/7935/6295 4561/7940/6300 6972/2317/1726 2680/2316/1725
f 1286/7935/6295 2680/2316/1725 6978/2315/1724 4569/7936/6296
f 1287/7941/6301 4560/7942/6302 6973/7943/6303 4574/7944/6304
f 1287/7941/6301 4574/7944/6304 6979/7945/6305 4568/7946/6306
f 1287/7941/6301 4568/7946/6306 6980/2326/1735 2679/2325/1734
f 1287/7941/6301 2679/2325/1734 6974/2324/1733 4560/7942/6302
f 1288/7947/6307 4562/7906/6274 6809/7091/5599 4327/7216/5644
f 1288/7947/6307 4327/7216/5644 6838/7084/5592 4575/7948/6308
f 1288/7947/6307 4575/7948/6308 9693/7949/6309 4254/7950/6310
f 1288/7947/6307 4254/7950/6310 9686/7907/5560 4562/7906/6274
f 1289/7951/1742 4262/7027/925 9695/7034/5569 4577/7952/6311
f 1289/7951/1742 4577/7952/6311 9708/7953/6312 9711/7954/1742
f 1289/7951/1742 9711/7954/1742 9665/7028/925 4262/7027/925
f 1290/7955/6313 4575/7948/6308 6838/7084/5592 4275/7083/5591
f 1290/7955/6313 4275/7083/5591 9723/7082/5590 10030/7956/6314
f 1290/7955/6313 10030/7956/6314 9709/7957/6315 10029/7958/6316
f 1290/7955/6313 10029/7958/6316 9693/7949/6309 4575/7948/6308
f 1291/7959/6317 4273/7960/6318 10380/7961/6319 10379/7962/6320
f 1291/7959/6317 10379/7962/6320 10374/7963/6321 10375/7964/6322
f 1291/7959/6317 10375/7964/6322 10376/7965/6323 10378/7966/6324
f 1291/7959/6317 10378/7966/6324 10377/7967/6325 4273/7960/6318
f 1292/7968/6326 4334/7969/6327 6825/7970/6328 4588/7971/6329
f 1292/7968/6326 4588/7971/6329 10037/7972/6330 10046/7973/6326
f 1292/7968/6326 10046/7973/6326 10044/7974/6331 4587/7975/6332
f 1292/7968/6326 4587/7975/6332 6837/7976/6333 4334/7969/6327
f 1293/7977/6334 4306/7978/6335 6832/7979/6336 4590/7980/6337
f 1293/7977/6334 4590/7980/6337 10040/7981/6338 10041/7982/6339
f 1293/7977/6334 10041/7982/6339 10038/7983/6340 4589/7984/6341
f 1293/7977/6334 4589/7984/6341 6831/7985/6342 4306/7978/6335
f 1294/7986/6343 4302/7987/6344 6828/7988/6345 4591/7989/6346
f 1294/7986/6343 4591/7989/6346 10035/7990/6347 10036/7991/6348
f 1294/7986/6343 10036/7991/6348 10037/7992/6330 4588/7993/6329
f 1294/7986/6343 4588/7993/6329 6825/7994/6328 4302/7987/6344
f 1295/7995/6349 4308/7996/6350 6834/7997/6351 4592/7998/6352
f 1295/7995/6349 4592/7998/6352 10042/7999/6353 10043/8000/6354
f 1295/7995/6349 10043/8000/6354 10040/7981/6338 4590/7980/6337
f 1295/7995/6349 4590/7980/6337 6832/7979/6336 4308/7996/6350
f 1296/8001/6355 4311/8002/6356 6837/8003/6333 4587/8004/6332
f 1296/8001/6355 4587/8004/6332 10044/8005/6331 10045/8006/6357
f 1296/8001/6355 10045/8006/6357 10042/7999/6353 4592/7998/6352
f 1296/8001/6355 4592/7998/6352 6834/7997/6351 4311/8002/6356
f 1297/8007/6358 4304/8008/6359 6831/7985/6342 4589/7984/6341
f 1297/8007/6358 4589/7984/6341 10038/7983/6340 10039/8009/6360
f 1297/8007/6358 10039/8009/6360 10035/7990/6347 4591/7989/6346
f 1297/8007/6358 4591/7989/6346 6828/7988/6345 4304/8008/6359
f 1298/8010/879 4583/8011/879 6988/8012/879 4600/8013/879
f 1298/8010/879 4600/8013/879 10052/8014/879 10053/8015/879
f 1298/8010/879 10053/8015/879 10050/8016/879 4599/8017/879
f 1298/8010/879 4599/8017/879 6987/8018/879 4583/8011/879
f 1299/8019/879 4586/8020/879 6985/8021/879 4602/8022/879
f 1299/8019/879 4602/8022/879 10049/8023/879 10058/8024/879
f 1299/8019/879 10058/8024/879 10056/8025/879 4601/8026/879
f 1299/8019/879 4601/8026/879 6990/8027/879 4586/8020/879
f 1300/8028/879 4582/8029/879 6987/8018/879 4599/8017/879
f 1300/8028/879 4599/8017/879 10050/8016/879 10051/8030/879
f 1300/8028/879 10051/8030/879 10047/8031/879 4603/8032/879
f 1300/8028/879 4603/8032/879 6986/8033/879 4582/8029/879
f 1301/8034/879 4585/8035/879 6990/8036/879 4601/8037/879
f 1301/8034/879 4601/8037/879 10056/8038/879 10057/8039/879
f 1301/8034/879 10057/8039/879 10054/8040/879 4604/8041/879
f 1301/8034/879 4604/8041/879 6989/8042/879 4585/8035/879
f 1302/8043/879 4581/8044/879 6986/8033/879 4603/8032/879
f 1302/8043/879 4603/8032/879 10047/8031/879 10048/8045/879
f 1302/8043/879 10048/8045/879 10049/8046/879 4602/8047/879
f 1302/8043/879 4602/8047/879 6985/8048/879 4581/8044/879
f 1303/8049/879 4584/8050/879 6989/8042/879 4604/8041/879
f 1303/8049/879 4604/8041/879 10054/8040/879 10055/8051/879
f 1303/8049/879 10055/8051/879 10052/8014/879 4600/8013/879
f 1303/8049/879 4600/8013/879 6988/8012/879 4584/8050/879
f 1304/8052/6361 4594/8053/6362 6993/8054/6363 4612/8055/6364
f 1304/8052/6361 4612/8055/6364 10062/8056/6365 10063/8057/6366
f 1304/8052/6361 10063/8057/6366 10059/8058/6367 4611/8059/6368
f 1304/8052/6361 4611/8059/6368 6992/8060/6369 4594/8053/6362
f 1305/8061/6370 4597/8062/6371 6996/8063/6372 4614/8064/6373
f 1305/8061/6370 4614/8064/6373 10068/8065/6374 10069/8066/6375
f 1305/8061/6370 10069/8066/6375 10066/8067/6376 4613/8068/6377
f 1305/8061/6370 4613/8068/6377 6995/8069/6378 4597/8062/6371
f 1306/8070/6379 4593/8071/6380 6992/8060/6369 4611/8059/6368
f 1306/8070/6379 4611/8059/6368 10059/8058/6367 10060/8072/6381
f 1306/8070/6379 10060/8072/6381 10061/8073/6382 4615/8074/6383
f 1306/8070/6379 4615/8074/6383 6991/8075/6384 4593/8071/6380
f 1307/8076/6385 4596/8077/6386 6995/8069/6378 4613/8068/6377
f 1307/8076/6385 4613/8068/6377 10066/8067/6376 10067/8078/6387
f 1307/8076/6385 10067/8078/6387 10064/8079/6388 4616/8080/6389
f 1307/8076/6385 4616/8080/6389 6994/8081/6390 4596/8077/6386
f 1308/8082/6391 4595/8083/6392 6994/8081/6390 4616/8080/6389
f 1308/8082/6391 4616/8080/6389 10064/8079/6388 10065/8084/6393
f 1308/8082/6391 10065/8084/6393 10062/8056/6365 4612/8055/6364
f 1308/8082/6391 4612/8055/6364 6993/8054/6363 4595/8083/6392
f 1309/8085/6394 4598/8086/6395 6991/8087/6384 4615/8088/6383
f 1309/8085/6394 4615/8088/6383 10061/8089/6382 10070/8090/6396
f 1309/8085/6394 10070/8090/6396 10068/8091/6374 4614/8092/6373
f 1309/8085/6394 4614/8092/6373 6996/8093/6372 4598/8086/6395
f 1310/8094/6397 4617/8095/6398 7001/8096/6399 4609/8097/6400
f 1310/8094/6397 4609/8097/6400 7002/8098/6401 4610/8099/6402
f 1310/8094/6397 4610/8099/6402 6997/8100/6403 4605/8101/6404
f 1310/8094/6397 4605/8101/6404 6998/8102/6405 4617/8095/6398
f 1311/8103/6406 4607/8104/6407 7000/8105/6408 4608/8106/6409
f 1311/8103/6406 4608/8106/6409 7001/8096/6399 4617/8095/6398
f 1311/8103/6406 4617/8095/6398 6998/8102/6405 4606/8107/6410
f 1311/8103/6406 4606/8107/6410 6999/8108/6411 4607/8104/6407
f 1312/8109/6412 10082/8110/6413 10081/8111/6414 4627/8112/6415
f 1312/8109/6412 4627/8112/6415 6836/8113/6416 4310/8114/6417
f 1312/8109/6412 4310/8114/6417 6835/8115/6418 4626/8116/6418
f 1312/8109/6412 4626/8116/6418 10080/8117/6418 10082/8110/6413
f 1313/8118/6419 4303/8119/6420 6827/8120/6421 4629/8121/6422
f 1313/8118/6419 4629/8121/6422 10072/8122/6423 10073/8123/6424
f 1313/8118/6419 10073/8123/6424 10074/8124/6425 4628/8125/6425
f 1313/8118/6419 4628/8125/6425 6829/8126/6425 4303/8119/6420
f 1314/8127/6426 4309/8128/6426 6833/8129/6427 4630/8130/6427
f 1314/8127/6426 4630/8130/6427 10078/8131/6427 10079/8132/6426
f 1314/8127/6426 10079/8132/6426 10080/8117/6418 4626/8116/6418
f 1314/8127/6426 4626/8116/6418 6835/8115/6418 4309/8128/6426
f 1315/8133/6428 10084/8134/6429 10083/8135/6430 4631/8136/6431
f 1315/8133/6428 4631/8136/6431 6967/8137/6432 4555/8138/6433
f 1315/8133/6428 4555/8138/6433 6836/8113/6416 4627/8112/6415
f 1315/8133/6428 4627/8112/6415 10081/8111/6414 10084/8134/6429
f 1316/8139/6434 4305/8140/6434 6829/8141/6425 4628/8142/6425
f 1316/8139/6434 4628/8142/6425 10074/8124/6425 10075/8143/6434
f 1316/8139/6434 10075/8143/6434 10076/8144/6435 4632/8145/6435
f 1316/8139/6434 4632/8145/6435 6830/8146/6435 4305/8140/6434
f 1317/8147/6436 10085/8148/6437 8505/2531/254 2739/2530/254
f 1317/8147/6436 2739/2530/254 6969/2534/254 4557/8149/6438
f 1317/8147/6436 4557/8149/6438 6967/8137/6432 4631/8136/6431
f 1317/8147/6436 4631/8136/6431 10083/8135/6430 10085/8148/6437
f 1318/8150/6439 4301/8151/6440 6826/2537/1871 2740/2536/1871
f 1318/8150/6439 2740/2536/1871 8490/2540/1871 10071/8152/6441
f 1318/8150/6439 10071/8152/6441 10072/8122/6423 4629/8121/6422
f 1318/8150/6439 4629/8121/6422 6827/8120/6421 4301/8151/6440
f 1319/8153/6442 4307/8154/6442 6830/8146/6435 4632/8145/6435
f 1319/8153/6442 4632/8145/6435 10076/8144/6435 10077/8155/6442
f 1319/8153/6442 10077/8155/6442 10078/8131/6427 4630/8156/6427
f 1319/8153/6442 4630/8156/6427 6833/8157/6427 4307/8154/6442
f 1320/8158/1003 2743/2549/1003 7012/2548/1003 4635/8159/1003
f 1320/8158/1003 4635/8159/1003 7013/8160/1003 4634/8161/1003
f 1320/8158/1003 4634/8161/1003 7004/8162/1003 4618/8163/1003
f 1320/8158/1003 4618/8163/1003 7003/2550/1003 2743/2549/1003
f 1321/8164/1003 2741/2558/1003 7011/2557/1003 4625/8165/1003
f 1321/8164/1003 4625/8165/1003 7010/8166/1003 4633/8167/1003
f 1321/8164/1003 4633/8167/1003 7013/8160/1003 4635/8159/1003
f 1321/8164/1003 4635/8159/1003 7012/2548/1003 2741/2558/1003
f 1322/8168/1003 4633/8167/1003 7010/8166/1003 4624/8169/1003
f 1322/8168/1003 4624/8169/1003 7009/8170/1003 4636/8171/1003
f 1322/8168/1003 4636/8171/1003 7004/8162/1003 4634/8161/1003
f 1322/8168/1003 4634/8161/1003 7013/8160/1003 4633/8167/1003
f 1323/8172/1003 4636/8171/1003 7009/8170/1003 4623/8173/1003
f 1323/8172/1003 4623/8173/1003 7008/8174/1003 4637/8175/1003
f 1323/8172/1003 4637/8175/1003 7005/8176/1003 4619/8177/1003
f 1323/8172/1003 4619/8177/1003 7004/8162/1003 4636/8171/1003
f 1324/8178/1003 4637/8175/1003 7008/8174/1003 4622/8179/1003
f 1324/8178/1003 4622/8179/1003 7007/8180/1003 4621/8181/1003
f 1324/8178/1003 4621/8181/1003 7006/8182/1003 4620/8183/1003
f 1324/8178/1003 4620/8183/1003 7005/8176/1003 4637/8175/1003
f 1325/8184/6443 4431/8185/6444 9883/8186/6445 4641/8187/6446
f 1325/8184/6443 4641/8187/6446 9873/7495/5915 4656/7494/5914
f 1325/8184/6443 4656/7494/5914 9866/7498/5918 9867/8188/6447
f 1325/8184/6443 9867/8188/6447 9855/8189/6448 4431/8185/6444
f 1326/8190/6449 4436/7518/5938 9890/7525/5945 4640/8191/6450
f 1326/8190/6449 4640/8191/6450 7016/8192/6451 4657/8193/6452
f 1326/8190/6449 4657/8193/6452 9860/8194/6453 9861/8195/6454
f 1326/8190/6449 9861/8195/6454 9862/7519/5939 4436/7518/5938
f 1327/8196/6455 10096/8197/6456 9980/7507/5927 4449/7506/5926
f 1327/8196/6455 4449/7506/5926 9998/7505/5925 10098/8198/6457
f 1327/8196/6455 10098/8198/6457 9988/7512/5932 4658/7511/5931
f 1327/8196/6455 4658/7511/5931 9970/7510/5930 10096/8197/6456
f 1328/8199/6458 4644/8200/6459 9939/7757/6161 4453/7756/6160
f 1328/8199/6458 4453/7756/6160 9957/7755/6159 10094/8201/6460
f 1328/8199/6458 10094/8201/6460 9947/7542/5962 4659/7541/5961
f 1328/8199/6458 4659/7541/5961 9929/7540/5960 4644/8200/6459
f 1329/8202/6461 9899/8203/6462 9894/8204/5975 4463/8205/5974
f 1329/8202/6461 4463/8205/5974 9859/8206/5973 9872/8207/6463
f 1329/8202/6461 9872/8207/6463 9871/7569/5989 4660/7568/5988
f 1329/8202/6461 4660/7568/5988 9898/7567/5987 9899/8203/6462
f 1330/8208/6464 9901/8209/6465 9897/7564/5984 4465/7563/5983
f 1330/8208/6464 4465/7563/5983 6901/7562/5982 4440/8210/6466
f 1330/8208/6464 4440/8210/6466 7017/7578/5998 4661/7577/5997
f 1330/8208/6464 4661/7577/5997 9900/7576/5996 9901/8209/6465
f 1331/8211/6467 4485/8212/6468 6931/8213/6075 4491/8214/6074
f 1331/8211/6467 4491/8214/6074 6915/8215/6073 4457/8216/6469
f 1331/8211/6467 4457/8216/6469 7018/7675/6089 4662/7674/6088
f 1331/8211/6467 4662/7674/6088 7020/7673/6087 4485/8212/6468
f 1332/8217/6470 4486/8218/6471 6933/7670/6084 4493/7669/6083
f 1332/8217/6470 4493/7669/6083 6917/7668/6082 4458/8219/6472
f 1332/8217/6470 4458/8219/6472 7019/7684/6098 4663/7683/6097
f 1332/8217/6470 4663/7683/6097 7021/7682/6096 4486/8218/6471
f 1333/8220/6473 4500/8221/6474 9944/8222/6475 4502/8223/6476
f 1333/8220/6473 4502/8223/6476 6943/8224/6477 4504/8225/6478
f 1333/8220/6473 4504/8225/6478 7025/7711/6125 4664/7710/6124
f 1333/8220/6473 4664/7710/6124 7023/7709/6123 4500/8221/6474
f 1334/8226/6479 4648/8227/6480 6944/8228/6481 4507/8229/6482
f 1334/8226/6479 4507/8229/6482 9955/8230/6483 4499/8231/6484
f 1334/8226/6479 4499/8231/6484 7022/7720/6131 4665/7719/6130
f 1334/8226/6479 4665/7719/6130 7024/7718/6129 4648/8227/6480
f 1335/8232/6485 4499/8231/6484 9955/8230/6483 4508/8233/6486
f 1335/8232/6485 4508/8233/6486 9944/8222/6475 4500/8221/6474
f 1335/8232/6485 4500/8221/6474 7023/7709/6123 4666/7726/6134
f 1335/8232/6485 4666/7726/6134 7022/7720/6131 4499/8231/6484
f 1336/8234/6487 4645/8235/6488 6935/7733/6140 4513/7732/6139
f 1336/8234/6487 4513/7732/6139 6945/7731/6138 4649/8236/6489
f 1336/8234/6487 4649/8236/6489 9949/7750/6154 4667/7749/6153
f 1336/8234/6487 4667/7749/6153 9931/7748/6152 4645/8235/6488
f 1337/8237/1577 10310/8238/6490 10311/7817/6203 4532/7816/6202
f 1337/8237/1577 4532/7816/6202 10293/7815/6201 10292/8239/6491
f 1337/8237/1577 10292/8239/6491 10291/7777/1583 4668/7776/1577
f 1337/8237/1577 4668/7776/1577 10309/7775/6173 10310/8238/6490
f 1338/8240/6492 10316/8241/6493 10308/7772/6171 4529/7771/6170
f 1338/8240/6492 4529/7771/6170 10290/7770/6169 10298/8242/6494
f 1338/8240/6492 10298/8242/6494 10297/7795/6187 4669/7794/1003
f 1338/8240/6492 4669/7794/1003 10315/7793/6186 10316/8241/6493
f 1339/8243/6495 4538/8244/6496 9985/8245/6497 4539/8246/6498
f 1339/8243/6495 4539/8246/6498 6959/8247/6499 4542/8248/6500
f 1339/8243/6495 4542/8248/6500 7031/7825/6210 4670/7824/6209
f 1339/8243/6495 4670/7824/6209 7029/7823/6208 4538/8244/6496
f 1340/8249/6501 4654/8250/6502 6960/8251/6503 4543/8252/6504
f 1340/8249/6501 4543/8252/6504 9996/8253/6505 4537/8254/6506
f 1340/8249/6501 4537/8254/6506 7028/7834/6219 4671/7833/6218
f 1340/8249/6501 4671/7833/6218 7030/7832/6217 4654/8250/6502
f 1341/8255/6507 4537/8254/6506 9996/8253/6505 4544/8256/6508
f 1341/8255/6507 4544/8256/6508 9985/8245/6497 4538/8244/6496
f 1341/8255/6507 4538/8244/6496 7029/7823/6208 4672/7840/6225
f 1341/8255/6507 4672/7840/6225 7028/7834/6219 4537/8254/6506
f 1342/8257/6509 10097/8258/6510 9975/8259/6250 4552/8260/6249
f 1342/8257/6509 4552/8260/6249 6963/8261/6248 4655/8262/6511
f 1342/8257/6509 4655/8262/6511 9994/7855/6240 4673/7854/6239
f 1342/8257/6509 4673/7854/6239 9976/7853/6238 10097/8258/6510
f 1343/8263/1003 4678/8264/1003 7035/8265/1003 10106/8266/1003
f 1343/8263/1003 10106/8266/1003 7034/8267/1003 4677/8268/1003
f 1343/8263/1003 4677/8268/1003 7036/2662/1003 2787/2661/1003
f 1343/8263/1003 2787/2661/1003 7037/2660/1003 4678/8264/1003
f 1344/8269/1003 4677/8268/1003 7034/8267/1003 4675/8270/1003
f 1344/8269/1003 4675/8270/1003 7033/8271/1003 4679/8272/1003
f 1344/8269/1003 4679/8272/1003 7038/2668/1003 2793/2667/1003
f 1344/8269/1003 2793/2667/1003 7036/2662/1003 4677/8268/1003
f 1345/8273/1003 10101/8274/1003 7035/8265/1003 4678/8264/1003
f 1345/8273/1003 4678/8264/1003 7037/2660/1003 2792/2676/1003
f 1345/8273/1003 2792/2676/1003 7039/2675/1003 4680/8275/1003
f 1345/8273/1003 4680/8275/1003 10102/8276/1003 10101/8274/1003
f 1346/8277/6512 4472/8278/6513 6925/8279/6514 4482/8280/6515
f 1346/8277/6512 4482/8280/6515 10100/8281/6516 4674/8282/6517
